PassengerId,Pclass,Sex,Age,Fare,Survived
1,3,male,22.0,7.25,False
2,1,female,38.0,71.2833,True
3,3,female,26.0,7.925,True
4,1,female,35.0,53.1,True
5,3,male,35.0,8.05,False
6,3,male,,8.4583,False
7,1,male,54.0,51.8625,False
8,3,male,2.0,21.075,False
9,3,female,27.0,11.1333,True
10,2,female,14.0,30.0708,True
11,3,female,4.0,16.7,True
12,1,female,58.0,26.55,True
13,3,male,20.0,8.05,False
14,3,male,39.0,31.275,False
15,3,female,14.0,7.8542,False
16,2,female,55.0,16.0,True
17,3,male,2.0,29.125,False
18,2,male,,13.0,True
19,3,female,31.0,18.0,False
20,3,female,,7.225,True
21,2,male,35.0,26.0,False
22,2,male,34.0,13.0,True
23,3,female,15.0,8.0292,True
24,1,male,28.0,35.5,True
25,3,female,8.0,21.075,False
26,3,female,38.0,31.3875,True
27,3,male,,7.225,False
28,1,male,19.0,263.0,False
29,3,female,,7.8792,True
30,3,male,,7.8958,False
31,1,male,40.0,27.7208,False
32,1,female,,146.5208,True
33,3,female,,7.75,True
34,2,male,66.0,10.5,False
35,1,male,28.0,82.1708,False
36,1,male,42.0,52.0,False
37,3,male,,7.2292,True
38,3,male,21.0,8.05,False
39,3,female,18.0,18.0,False
40,3,female,14.0,11.2417,True
41,3,female,40.0,9.475,False
42,2,female,27.0,21.0,False
43,3,male,,7.8958,False
44,2,female,3.0,41.5792,True
45,3,female,19.0,7.8792,True
46,3,male,,8.05,False
47,3,male,,15.5,False
48,3,female,,7.75,True
49,3,male,,21.6792,False
50,3,female,18.0,17.8,False
51,3,male,7.0,39.6875,False
52,3,male,21.0,7.8,False
53,1,female,49.0,76.7292,True
54,2,female,29.0,26.0,True
55,1,male,65.0,61.9792,False
56,1,male,,35.5,True
57,2,female,21.0,10.5,True
58,3,male,28.5,7.2292,False
59,2,female,5.0,27.75,True
60,3,male,11.0,46.9,False
61,3,male,22.0,7.2292,False
62,1,female,38.0,80.0,True
63,1,male,45.0,83.475,False
64,3,male,4.0,27.9,False
65,1,male,,27.7208,False
66,3,male,,15.2458,True
67,2,female,29.0,10.5,True
68,3,male,19.0,8.1583,False
69,3,female,17.0,7.925,True
70,3,male,26.0,8.6625,False
71,2,male,32.0,10.5,False
72,3,female,16.0,46.9,False
73,2,male,21.0,73.5,False
74,3,male,26.0,14.4542,False
75,3,male,32.0,56.4958,True
76,3,male,25.0,7.65,False
77,3,male,,7.8958,False
78,3,male,,8.05,False
79,2,male,0.83,29.0,True
80,3,female,30.0,12.475,True
81,3,male,22.0,9.0,False
82,3,male,29.0,9.5,True
83,3,female,,7.7875,True
84,1,male,28.0,47.1,False
85,2,female,17.0,10.5,True
86,3,female,33.0,15.85,True
87,3,male,16.0,34.375,False
88,3,male,,8.05,False
89,1,female,23.0,263.0,True
90,3,male,24.0,8.05,False
91,3,male,29.0,8.05,False
92,3,male,20.0,7.8542,False
93,1,male,46.0,61.175,False
94,3,male,26.0,20.575,False
95,3,male,59.0,7.25,False
96,3,male,,8.05,False
97,1,male,71.0,34.6542,False
98,1,male,23.0,63.3583,True
99,2,female,34.0,23.0,True
100,2,male,34.0,26.0,False
101,3,female,28.0,7.8958,False
102,3,male,,7.8958,False
103,1,male,21.0,77.2875,False
104,3,male,33.0,8.6542,False
105,3,male,37.0,7.925,False
106,3,male,28.0,7.8958,False
107,3,female,21.0,7.65,True
108,3,male,,7.775,True
109,3,male,38.0,7.8958,False
110,3,female,,24.15,True
111,1,male,47.0,52.0,False
112,3,female,14.5,14.4542,False
113,3,male,22.0,8.05,False
114,3,female,20.0,9.825,False
115,3,female,17.0,14.4583,False
116,3,male,21.0,7.925,False
117,3,male,70.5,7.75,False
118,2,male,29.0,21.0,False
119,1,male,24.0,247.5208,False
120,3,female,2.0,31.275,False
121,2,male,21.0,73.5,False
122,3,male,,8.05,False
123,2,male,32.5,30.0708,False
124,2,female,32.5,13.0,True
125,1,male,54.0,77.2875,False
126,3,male,12.0,11.2417,True
127,3,male,,7.75,False
128,3,male,24.0,7.1417,True
129,3,female,,22.3583,True
130,3,male,45.0,6.975,False
131,3,male,33.0,7.8958,False
132,3,male,20.0,7.05,False
133,3,female,47.0,14.5,False
134,2,female,29.0,26.0,True
135,2,male,25.0,13.0,False
136,2,male,23.0,15.0458,False
137,1,female,19.0,26.2833,True
138,1,male,37.0,53.1,False
139,3,male,16.0,9.2167,False
140,1,male,24.0,79.2,False
141,3,female,,15.2458,False
142,3,female,22.0,7.75,True
143,3,female,24.0,15.85,True
144,3,male,19.0,6.75,False
145,2,male,18.0,11.5,False
146,2,male,19.0,36.75,False
147,3,male,27.0,7.7958,True
148,3,female,9.0,34.375,False
149,2,male,36.5,26.0,False
150,2,male,42.0,13.0,False
151,2,male,51.0,12.525,False
152,1,female,22.0,66.6,True
153,3,male,55.5,8.05,False
154,3,male,40.5,14.5,False
155,3,male,,7.3125,False
156,1,male,51.0,61.3792,False
157,3,female,16.0,7.7333,True
158,3,male,30.0,8.05,False
159,3,male,,8.6625,False
160,3,male,,69.55,False
161,3,male,44.0,16.1,False
162,2,female,40.0,15.75,True
163,3,male,26.0,7.775,False
164,3,male,17.0,8.6625,False
165,3,male,1.0,39.6875,False
166,3,male,9.0,20.525,True
167,1,female,,55.0,True
168,3,female,45.0,27.9,False
169,1,male,,25.925,False
170,3,male,28.0,56.4958,False
171,1,male,61.0,33.5,False
172,3,male,4.0,29.125,False
173,3,female,1.0,11.1333,True
174,3,male,21.0,7.925,False
175,1,male,56.0,30.6958,False
176,3,male,18.0,7.8542,False
177,3,male,,25.4667,False
178,1,female,50.0,28.7125,False
179,2,male,30.0,13.0,False
180,3,male,36.0,0.0,False
181,3,female,,69.55,False
182,2,male,,15.05,False
183,3,male,9.0,31.3875,False
184,2,male,1.0,39.0,True
185,3,female,4.0,22.025,True
186,1,male,,50.0,False
187,3,female,,15.5,True
188,1,male,45.0,26.55,True
189,3,male,40.0,15.5,False
190,3,male,36.0,7.8958,False
191,2,female,32.0,13.0,True
